"NA_L3CODE","FIRE_SIZE_ha.sum.Human","FIRE_SIZE_ha.sum.Lightning","EcoArea_km2","barat"
"7.1.8",23520.50005382,22112.9738178,52191.5454761608,0.450657282501115
"7.1.8",23520.50005382,22112.9738178,1861.83377021144,12.632975311834
"7.1.8",23520.50005382,22112.9738178,422.083573259974,55.7247463391167
"7.1.8",23520.50005382,22112.9738178,18.4581651119556,1274.25992297498
"7.1.9",1378.19459474,3100.8457721,14889.0292042214,0.0925644362595008
"8.1.1",3006.69962106,209.47356732,40201.5747310194,0.0747905931839043
"8.1.1",3006.69962106,209.47356732,69.6546204914966,43.1658316396549
"8.1.10",464.14246712,16.7337661,30919.4566275987,0.015011339711116
"8.1.3",3477.15114292,80.67820096,46486.7992498032,0.074798678313709
"8.1.4",56076.9262443269,194.50018532,83024.8967753841,0.675423016737228
"8.1.4",56076.9262443269,194.50018532,4469.90136499157,12.5454504843269
"8.1.4",56076.9262443269,194.50018532,1310.81460401862,42.7802116885253
"8.1.5",5013.55368654686,35.9361168,47376.3627872666,0.105823946617835
"8.1.6",2241.59621855314,28.8945804,53085.033004033,0.0422265202017081
"8.1.7",6483.22682800829,181.04437582,5532.1196758249,1.17192454392115
"8.1.7",6483.22682800829,181.04437582,1352.81827912221,4.79238559092725
"8.1.7",6483.22682800829,181.04437582,35069.8270871279,0.184866233069849
"8.1.7",6483.22682800829,181.04437582,1.86777863334966,3471.08951363328
"8.1.8",2998.64636966,30.45666836,44417.1912098806,0.0675109408762649
"8.1.8",2998.64636966,30.45666836,86.3206008338003,34.7384788879485
"8.1.8",2998.64636966,30.45666836,274.69547510042,10.9162568788721
"8.1.8",2998.64636966,30.45666836,56.0608567100267,53.489128522784
"8.1.8",2998.64636966,30.45666836,24.9589920622721,120.142927333702
"8.1.8",2998.64636966,30.45666836,0.856431019657135,3501.32853765676
"8.1.8",2998.64636966,30.45666836,16.4758856619453,182.002135192406
"8.2.1",6347.68606556,319.297254,31389.6257366186,0.202222419560578
"8.2.2",698.48804004686,NA,31551.1430233883,0.0221382800467509
"8.2.3",3174.5997956,242.8116,76575.2522635249,0.0414572554677976
"8.2.4",1375.4063082,NA,86873.3775315645,0.0158323107410007
"8.3.1",4987.06900723,151.03690892,31215.1391787249,0.159764432850231
"8.3.1",4987.06900723,151.03690892,147.422801880007,33.8283423163342
"8.3.2",13643.98849,194.24928,120425.9566424,0.113297738049242
"8.3.3",34381.50339042,1004.6734636,120068.176856699,0.286349841319356
"8.3.3",34381.50339042,1004.6734636,3339.11557876044,10.2965897943501
"8.3.3",34381.50339042,1004.6734636,96.6144316532741,355.863019655355
"8.3.4",106562.192690293,10299.2829852069,166115.495356986,0.641494596643665
"8.3.5",500949.360654789,26767.0125475731,328802.767579155,1.52355579103875
"8.3.6",60291.709077236,367.7786368,48842.3771722739,1.23441389563368
"8.3.6",60291.709077236,367.7786368,2821.82884026844,21.3661821783282
"8.3.6",60291.709077236,367.7786368,176.81247963392,340.992384712135
"8.3.7",282304.88245884,49613.5283107869,151719.535366645,1.8607022607644
"8.3.7",282304.88245884,49613.5283107869,331.882925540906,850.615867022193
"8.3.8",96206.71502736,2134.0104495,55732.8468768538,1.72621210683776
"8.4.1",137559.683444974,7865.74014594686,116792.672108131,1.17781091023944
"8.4.2",398168.410556106,1517.774843,61337.0195229823,6.49148611479104
"8.4.2",398168.410556106,1517.774843,681.950137187386,583.86733698493
"8.4.3",45451.1466403706,214.48358,81486.3048095543,0.55777650915202
"8.4.4",93789.20180056,18956.3178034869,40883.2241130792,2.29407547558255
"8.4.4",93789.20180056,18956.3178034869,5323.95283390179,17.6164599361832
"8.4.4",93789.20180056,18956.3178034869,117.379884708102,799.022780042708
"8.4.4",93789.20180056,18956.3178034869,70.633401606231,1327.8307382592
"8.4.4",93789.20180056,18956.3178034869,52.2943060509563,1793.48783611682
"8.4.4",93789.20180056,18956.3178034869,12.3802733615676,7575.69716446748
"8.4.4",93789.20180056,18956.3178034869,64.3209852956715,1458.14311409299
"8.4.4",93789.20180056,18956.3178034869,5.6092966902653,16720.3139679396
"8.4.5",166274.6925181,2248.06310488,106370.518978277,1.56316519008483
"8.4.6",41620.6601048,1260.59689,14164.6270894742,2.93835198356394
"8.4.7",72717.622654,3937.190094,28422.9518284675,2.55841205701824
"8.4.8",106731.63878154,17596.0710288,26089.7959758058,4.09093420586795
"8.4.8",106731.63878154,17596.0710288,839.559647839241,127.128118956447
"8.4.9",110117.221615146,1111.3082246,36360.8013175072,3.028459704548
"8.4.9",110117.221615146,1111.3082246,1322.42237149586,83.2693275527297
"8.4.9",110117.221615146,1111.3082246,78.0242880961453,1411.3197864677
"8.4.9",110117.221615146,1111.3082246,163.961006271505,671.606158800963
"8.5.1",140399.061580333,64246.34680344,58892.5005799583,2.38398879649733
"8.5.1",140399.061580333,64246.34680344,15966.8295336358,8.79317094759281
"8.5.1",140399.061580333,64246.34680344,109.795030486084,1278.73785324125
"8.5.1",140399.061580333,64246.34680344,249.125895226871,563.56671173214
"8.5.1",140399.061580333,64246.34680344,46.263408218214,3034.77558155903
"8.5.1",140399.061580333,64246.34680344,253.316894932294,554.242785969165
"8.5.1",140399.061580333,64246.34680344,59.8451339843657,2346.03972341363
"8.5.1",140399.061580333,64246.34680344,494.463389684647,283.942278658639
"8.5.1",140399.061580333,64246.34680344,55.2538792767906,2540.98107531986
"8.5.1",140399.061580333,64246.34680344,33.8850426433035,4143.39338622846
"8.5.1",140399.061580333,64246.34680344,76.0829862241052,1845.34110118631
"8.5.1",140399.061580333,64246.34680344,84.5385470026689,1660.76975011057
"8.5.1",140399.061580333,64246.34680344,392.691243877268,357.53041039085
"8.5.1",140399.061580333,64246.34680344,39.5695438430889,3548.15971943167
"8.5.2",12493.01699054,1395.762014,115459.7022442,0.108202400904491
"8.5.3",637462.908867922,622901.149129306,139344.00310749,4.57474232584079
"8.5.3",637462.908867922,622901.149129306,107.631834887036,5922.6241895529
"8.5.3",637462.908867922,622901.149129306,305.490713629907,2086.68506251286
"8.5.3",637462.908867922,622901.149129306,173.891387661887,3665.86820336037
"8.5.3",637462.908867922,622901.149129306,9.54064060656142,66815.5247803295
"8.5.3",637462.908867922,622901.149129306,75.95802829383,8392.3045817094
"8.5.3",637462.908867922,622901.149129306,5.1880085501399,122872.370526593
"8.5.3",637462.908867922,622901.149129306,25.8972874331651,24615.0455144411
"8.5.3",637462.908867922,622901.149129306,54.6365876950262,11667.3265253341
"8.5.3",637462.908867922,622901.149129306,11.9984478910387,53128.7808770689
"8.5.3",637462.908867922,622901.149129306,95.5510145285106,6671.44050760147
"8.5.3",637462.908867922,622901.149129306,41.9517782678211,15195.1343945028
"8.5.3",637462.908867922,622901.149129306,99.2977169781139,6419.71364768059
"8.5.3",637462.908867922,622901.149129306,166.998984995201,3817.16636712636
"8.5.3",637462.908867922,622901.149129306,2.46285308827025,258831.073564212
"8.5.3",637462.908867922,622901.149129306,15.2352279420617,41841.3765315584
"8.5.3",637462.908867922,622901.149129306,5.93234247313154,107455.513864057
"8.5.4",44069.72265216,941.51816644,9943.71806327363,4.43191594650377
"8.5.4",44069.72265216,941.51816644,2109.74798181533,20.8886194142678
"8.5.4",44069.72265216,941.51816644,1034.3200836115,42.6074320226706
"8.5.4",44069.72265216,941.51816644,24.7900326000807,1777.71943115623
"8.5.4",44069.72265216,941.51816644,31.3143968332472,1407.33103967598
"8.5.4",44069.72265216,941.51816644,3.42092777291012,12882.3890995719
"8.5.4",44069.72265216,941.51816644,10.9307392554121,4031.72389555811
"8.5.4",44069.72265216,941.51816644,15.4786636006441,2847.12710277689
"8.5.4",44069.72265216,941.51816644,497.933510600602,88.5052355664989
"8.5.4",44069.72265216,941.51816644,16.0559199798861,2744.76471652624
"8.5.4",44069.72265216,941.51816644,13.8438983038445,3183.331868302
"8.5.4",44069.72265216,941.51816644,33.6256986469688,1310.59649094109
"8.5.4",44069.72265216,941.51816644,0.0641083970088959,687425.122266663
"8.5.4",44069.72265216,941.51816644,16.9804178686991,2595.32615704329
"8.5.4",44069.72265216,941.51816644,12.4956762550812,3526.79773007401
"9.2.1",80308.69431398,1969.809105,134938.476122257,0.595150446498438
"9.2.2",62304.4043764,161.8744,45089.6935277543,1.38178815382831
"9.2.3",37403.19258092,248.9223586,228129.587029445,0.163955903607068
"9.2.4",50991.1644348,274.781794,59824.0142107552,0.852352773506008
"9.2.4",50991.1644348,274.781794,54627.8142393542,0.93342860491141
"9.3.1",148992.95729294,39376.1906116,175125.218334524,0.850779566243473
"9.3.3",384924.385384533,1271982.49597306,357667.908808929,1.07620610041972
"9.3.4",64530.824874,123713.3600406,56412.3170774086,1.14391374467833
"9.3.4",64530.824874,123713.3600406,2220.15931015816,29.0658533280672
"9.3.4",64530.824874,123713.3600406,402.843480184845,160.18833132012
"9.4.1",630978.199716374,275830.42850378,192712.784480978,3.27418962585046
"9.4.1",630978.199716374,275830.42850378,93819.2082897924,6.7254692425818
"9.4.1",630978.199716374,275830.42850378,1808.44616604848,348.90626636406
"9.4.2",323670.436598913,27971.6535084,275121.192618466,1.1764649372096
"9.4.3",644777.3816452,379894.166744694,198901.924175478,3.24168498780513
"9.4.4",42884.6968258,3367.392206,27902.9761965657,1.53692195856434
"9.4.5",500835.994233553,63472.368641,88164.8068656347,5.68067931002037
"9.4.6",439210.36564214,105973.2207958,72626.4687180623,6.04752473023527
"9.4.6",439210.36564214,105973.2207958,2358.54164382359,186.221162044062
"9.4.7",48394.28627908,863.599924,36526.7789767962,1.32489881765438
"9.4.7",48394.28627908,863.599924,6831.79164326797,7.08368884855667
"9.5.1",222439.3425426,132520.5414586,299.855557805051,741.821642963233
"9.5.1",222439.3425426,132520.5414586,74634.085792294,2.98039883762557
"9.5.1",222439.3425426,132520.5414586,183.340666306255,1213.25697688386
"9.5.1",222439.3425426,132520.5414586,11.061767032021,20108.8435417862
"9.5.1",222439.3425426,132520.5414586,111.565208193866,1993.80565091645
"9.5.1",222439.3425426,132520.5414586,45.6796297592152,4869.55222087207
"9.5.1",222439.3425426,132520.5414586,43.9005962924344,5066.88658761872
"9.6.1",106993.110453,1100.74592,53414.2548794459,2.00308158738673
